bashoId='196011' division='Makuuchi' 
east=[
    BashoBanzukeRikishi(side='East', rikishiID=1402, shikonaEn='Wakanohana', rankValue=102, rank='Yokozuna 1 East', wins=5, losses=4, absences=6, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='fusen loss', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='fusen'), 
BashoBanzukeRikishiRecord(result='absent', opponentShikonaEn='', opponentShikonaJp='', opponentID=0, kimarite=''), 
BashoBanzukeRikishiRecord(result='absent', opponentShikonaEn='', opponentShikonaJp='', opponentID=0, kimarite=''), 
BashoBanzukeRikishiRecord(result='absent', opponentShikonaEn='', opponentShikonaJp='', opponentID=0, kimarite=''), 
BashoBanzukeRikishiRecord(result='absent', opponentShikonaEn='', opponentShikonaJp='', opponentID=0, kimarite=''), 
BashoBanzukeRikishiRecord(result='absent', opponentShikonaEn='', opponentShikonaJp='', opponentID=0, kimarite=''), 
BashoBanzukeRikishiRecord(result='absent', opponentShikonaEn='', opponentShikonaJp='', opponentID=0, kimarite='')
    ]), 
    BashoBanzukeRikishi(side='East', rikishiID=1319, shikonaEn='Kashiwado', rankValue=202, rank='Ozeki 1 East', wins=11, losses=4, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='tsukidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='utchari'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='utchari'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='yoritaoshi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1405, shikonaEn='Kotogahama', rankValue=203, rank='Ozeki 2 East', wins=1, losses=6, absences=8, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='tsukidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='fusen loss', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='fusen'), 
BashoBanzukeRikishiRecord(result='absent', opponentShikonaEn='', opponentShikonaJp='', opponentID=0, kimarite=''), 
BashoBanzukeRikishiRecord(result='absent', opponentShikonaEn='', opponentShikonaJp='', opponentID=0, kimarite=''), 
BashoBanzukeRikishiRecord(result='absent', opponentShikonaEn='', opponentShikonaJp='', opponentID=0, kimarite=''), 
BashoBanzukeRikishiRecord(result='absent', opponentShikonaEn='', opponentShikonaJp='', opponentID=0, kimarite=''), 
BashoBanzukeRikishiRecord(result='absent', opponentShikonaEn='', opponentShikonaJp='', opponentID=0, kimarite=''), 
BashoBanzukeRikishiRecord(result='absent', opponentShikonaEn='', opponentShikonaJp='', opponentID=0, kimarite=''), 
BashoBanzukeRikishiRecord(result='absent', opponentShikonaEn='', opponentShikonaJp='', opponentID=0, kimarite=''), 
BashoBanzukeRikishiRecord(result='absent', opponentShikonaEn='', opponentShikonaJp='', opponentID=0, kimarite='')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1511, shikonaEn='Taiho', rankValue=302, rank='Sekiwake 1 East', wins=13, losses=2, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='tsukidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='abisetaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='tsuridashi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1513, shikonaEn='Wakamisugi', rankValue=402, rank='Komusubi 1 East', wins=9, losses=6, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='kirikaeshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='kotenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='yoritaoshi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1356, shikonaEn='Oginohana', rankValue=403, rank='Komusubi 2 East', wins=7, losses=8, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='watashikomi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='uwatedashinage'), 
BashoBanzukeRikishiRecord(result='fusen win', opponentShikonaEn='Wakanohana', opponentShikonaJp='', opponentID=1402, kimarite='fusen'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Hagurohana', opponentShikonaJp='', opponentID=2913, kimarite='yoritaoshi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1393, shikonaEn='Wakanoumi', rankValue=502, rank='Maegashira 1 East', wins=5, losses=10, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='uwatedashinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='tsukidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='kakenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='okuritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='oshitaoshi'), 
